"serial_no","colour reading","mono reading"
"K2348900236",0,200196
"K2149304465",0,84332
"J9146910668",0,525592
"K2149303519",0,333875
"K2349100452",0,0
"K2359400345",0,0
"K2068601623",0,107010
"K2168605297",0,236300
"K2168805510",0,396867
"K2068802319",0,17288
"K2369000133",0,161880
"K2168903735",0,266524
"L7076164709",0,375274
"M0178604734",0,30464
"M0178703106",0,136623
"M0178703659",0,191090
"K2168907593",0,0
"M0178604739",0,513352
"M0179010472",0,452943
"M0178604741",0,331046
"L9978900500",0,0
"L7076761167",0,610282
"L6876860375",0,38361
"M0179504185",0,67311
"K2158602262",0,99093
"L7086163922",0,295242
"L6886160854",0,505655
"M0189305583",0,135032
"M0188903853",0,563365
"M0189304641",0,94514
"M0189305589",0,162239
"M0188501189",0,259810
"M0189306860",0,403090
"K2168606383",0,363749
"K2149300167",0,0
"V2294101896",123402,179797
"V4498500879",0,149659
"M6594000765",0,304711
"k2348900241",0,553282
"V4489601342",0,182448
"V4498700703",0,256831
"K2158704780",0,657804
"V4498708474",0,105298
"V4499000184",0,315492
"V4498803106",0,104496
"V4499200163",0,266895
"l7096760972",0,281242
"L7096862477",0,351046
"V4408507801",0,209483
"J9246403619",0,567080
"V4408504073",0,0
"L7006361492",0,606001
"L6806460309",0,231201
"K2369000197",0,182201
"V8304200315",0,318994
"V4409004894",0,76535
"M0973702332",0,944645
"QUYOXO5774",0,0
"L7006361403",0,242021
"V4408909472",0,420164
"V4409013091",0,63238
"V4409214253",0,87499
"QUYOZ06235",0,158720
"QVC0911946",0,21605
"V4409214319",0,202300
"V4409218403",0,0
"79538629",0,2183191
"L7007060344",0,136212
"V9714001904",132261,131968
"M0179009399",0,110439
"QUY1408608",0,63352
"V4408909607",0,282291
"S7213900303",140073,169581
"8366111197",0,0
"S7214101010",126520,209630
"K2149500687",0,198917
"V7013200127",0,3138941
"94F5C5B",26324,9037
"972HP5KW",0,40008
"W3019509849",0,81892
"K8366610858",0,423156
"S7214401198",63732,105838
"W3019509773",0,558212
"K2168604661",0,174977
"K2158904185",0,264496
"W3019408411",0,94821
"S7214502314",204735,325484
"W3028601149",0,127884
"W3019602529",0,390625
"W3019412987",0,133640
"W3028600881",0,234875
"V9814500429",183811,232983
"W3028601573",0,161818
"M0179608661",0,159957
"W3019602305",0,121766
"W3028708049",0,96607
"M0188501528",0,237850
"W422K100657",0,227515
"K2159603786",0,154917
"QUY1Y11669",0,149159
"W3028717065",0,98588
"NVN2200752",0,153365
"L7026260780",0,0
"NVN2100446",0,0
"NVN2200723",0,0
"W3028602678",0,280402
"QUY1810428",0,231695
"M0398500116",0,0
"K2168903755",0,396666
"W3028717010",0,0
"NVN2602295",0,171915
"K2168903799",0,275437
"W3038713028",0,0
"W432K100616",0,0
"L7076860472",0,0
"M5582900162",0,1204550
"W912P505271",0,342004
"S4926120284",27214,15307
"M0188507771",0,211298
"W912PA01716",0,0
"V4489602573",0,368643
"L1496710193",0,0
"M0178605212",0,95563
"W912PB07361",0,370725
"QUY1910709",0,0
"NVN2803134",0,227974
"W912PA01726",0,405193
"W912PB07365",0,163803
"W912PB07366",0,0
"NVN2803136",0,222398
"W912PB07363",0,0
"V9724401235",10714,46960
"W872JC00095",0,4782938
"W912PB06894",0,254363
"NVN2802996",0,18315
"W912PA05149",0,170709
"W3019604782",0,0
"W912PA00154",0,139330
"W912PA00207",0,0
"E333M120236",0,0
"K8166310981",0,374894
"K2159404230",0,459598
"NVN2201016",0,0
"M0178604105",0,235171
"W913P102788",0,103836
"W913P102789",0,99670
"M0188511757",0,145474
"W913P103890",0,95170
"W913P102790",0,131371
"E333M120321",0,592055
"G0188911101",0,92503
"W673K601292",0,537176
"NVN3606991",0,45701
"W913P504998",0,803617
"G2159304844",0,204478
"G2149403964",0,334982
"G0188511761",0,44324
"NVL2500779",0,0
"W913P803549",0,44516
"W913P805348",0,70243
"M2763600357",0,797042
"T223P901373",1782,38116
"G8204000571",0,177805
"W672K601485",0,1083807
"V4408909579",0,313179
"W913P803703A1",0,0
"W913P903537",0,364849
"W913P903541",0,249173
"G0179405099",0,267755
"W913PC04909",0,262996
"W913PC04902",0,321121
"L9074600481",470984,732229
"G0179502964",0,269011
"NVN3Z07890",0,131787
"W913PC04905",0,274314
"W913PC04908",0,0
"NVN3Z07825",0,142342
"W913PC04906",0,215083
"G4498505085",0,228282
"W913PC04897",0,195002
"W913PC04847",0,0
"E214K300031",60422,366653
"K2168903738",0,86850
"E154M220372",289915,43934
"M0155511681",0,317309
"W914P500957",0,0
"M0189110396",0,124791
"W914P500842",0,207562
"E334M121184",0,0
"W904P400322",0,116234
"E324M620019",0,143620
"E334M520491",0,0
"E204R661478",114566,82297
"E334M421020",0,0
"E334M121008",0,474568
"E334M121153",0,485141
"M0188903851",0,349505
"V2204201469",34381,46709
"E334M420919",0,264073
"E334M820098",0,0
"E204R760011",79757,356057
"V3L4301100",0,199956
"W914P806735",0,0
"W794P401999",52140,97469
"76676899",0,1422719
"E154M631278",184284,196414
"G0179009396",0,343082
"E323MC20715",0,122869
"E334M820385",0,407688
"E323MC20667",0,241693
"E334M420124",0,133787
"V3L4301048",0,116199
"V3L4301046",0,12397
"E334M520407",0,0
"W914P500847",0,291452
"W3048905187",0,224944
"W3048905245",0,130315
"W3048905193",0,328930
"W914P800104",0,286179
"L5Z3700640",0,173976
"L5Z3700565",0,14576
"E334M520488",0,400045
"M0189008478",0,323317
"W3048905223",0,0
"W3049201022",0,0
"E204R763628",0,0
"E334M821196",0,168358
"V4408502448",0,122307
"W914P500850",0,476044
"W914P500846",0,134438
"W3039000743",0,151902
"W3039000752",0,34563
"M0189008508",0,599723
"W3039000607",0,173227
"S7224600174",96276,259982
"W914P500851",0,180720
"W914P806739",0,177616
"W914P604215",0,94653
"W3019000973",0,216949
"W3019105903",0,180937
"K2158602123",0,257891
"E334MB20833",0,224193
"W3049301297",0,568176
"E324M920558",0,0
"W3048904816",0,159989
"E174M730692",0,0
"45144LM199CL",0,0
"E324M920521",0,171675
"W3049404369",0,68521
"E334MB20839",0,228542
"E155M131340",228670,310038
"E764K950024",0,681652
"E764K950047",0,568918
"E324M920563",0,0
"W3049301285",0,69671
"K2158703381",0,168560
"W3049301462",0,295366
"W3048901047",0,83217
"W3049300059",0,245842
"L7007160159",0,141026
"V1404401475",82854,67319
"W3048901637",0,73886
"L9084400921",0,0
"L7096860268",0,351171
"E335M121963",0,0
"K2148801834",0,382729
"E334MB21381",0,199679
"W794PB00923",52253,156811
"W914PB00800",0,119425
"W3049301305",0,228278
"W3048901187",0,198479
"W3048901368",0,241034
"W3048901067",0,214403
"W3048901065",0,331109
"W3048901043",0,357513
"W3048900985",0,0
"E335M420301",0,671725
"E335M121871",0,648801
"G145J500090",0,1519146
"W3048901734",0,116108
"W3049301292",0,182033
"E335M121693",0,0
"W3048905030",0,122697
"W3048905033",0,45487
"W3049404508",0,504522
"W3048901840",0,93774
"E335M122065",0,231133
"W3049301296",0,16118
"W3049404106",0,0
"W3048901418",0,110162
"W3048901791",0,121376
"G145J400267",0,331491
"G155P700972",0,752278
"77271680",0,2024912
"W3049404460",0,0
"E205R262024",0,0
"W795P404114",84593,48173
"W3048901045",0,286865
"E205R161884",11532,242594
"E205R261919",7189,119421
"K2169004534",0,559309
"W3048901800",0,178659
"W3058502496",0,272096
"W3058502495",0,258733
"G0179207341",0,658570
"E335M121948",0,434261
"E204R763277",62197,289384
"V5190100046",0,4479915
"W795P500850",53496,187804
"V4409210194",0,59375
"W3058502464",0,51033
"E335M122104",0,220820
"W3058604332",0,182316
"V4498905085",0,360062
"G185R150010",0,655878
"W912PA01604",0,228447
"L7016860330",0,398160
"W3048901416",0,80144
"W3049404463",0,72000
"W3049404103",0,144091
"W3058604331",0,0
"W3058605125",0,0
"W3058605114",0,0
"W3058605126",0,72000
"W3058605130",0,133900
"W3019508729",0,167437
"G145P600773",0,809081
"E155M520437",232956,641777
"E335M720072",0,0
"E335M620151",0,469976
"L8984100289",44442,302126
"W3058600644",0,0
"E335M620364",0,0
"V4498803100",0,331207
"V5M4700364",0,5514
"E155M533244",280950,907914
"W3058604335",0,44481
"W914P501038",0,0
"W3058503143",0,160529
"W3058600648",0,40628
"W3058502374",0,96463
"L6877161513",0,123464
"V9714203193",154260,145446
"V3L4902641",0,0
"W3058600651",0,148800
"W3058502375",0,0
"W3058900919",0,260502
"W795P403159",10719,98097
"E205R460003",46240,95652
"W3048901050",0,0
"W3058900915",0,0
"G0189603655",0,241449
"E335M620291",0,130368
"G165P400362",0,643750
"W3019000801",0,304984
"E335M420267",0,252731
"W3058900913",0,54527
"AK4C001579",10782,3711
"W795PB00422",0,0
"G155P800838",0,0
"W3058600646",0,0
"E335M620421",0,249337
"G445P600064",44942,40580
"W3049404466",0,0
"G475M930222",29485,274516
"W3059200814",0,22736
"E335M921057",0,429983
"W3048905004",0,63261
"L7076660109",0,230242
"W3049404465",0,0
"E335M921128",0,79515
"W3058800366",0,0
"W915PA00530",0,122318
"W3058800367",0,133866
"W912P505251",0,180062
"E205R460004",179996,148743
"V9713800396",54163,133042
"V4409006707",0,225730
"W3059000924",0,53424
"V4499205019",0,302230
"W3059402721",0,28356
"V3L5103394",0,0
"G145PA01068",0,0
"W3059000905",0,504400
"W795PB00875",4067,66527
"W3019312917",0,158772
"V9714300084",111129,236916
"V9724002431",188851,314711
"E335M721199",0,340699
"E335M921113",0,235868
"V4409013092",0,55923
"V3L6105402",0,265984
"AK5B003041",28399,15097
"W795P403161",12817,32475
"W3028713024",0,138508
"M0189604757",0,287039
"M0169300672",0,197547
"S7224000403",11383,242212
"W915PA00557",0,212580
"W3059402723",0,79222
"W3059402713",0,187695
"E336M120062",0,129286
"W3059602206",0,24164
"W3059602189",0,69287
"W866J300042",0,2297310
"W3059602190",0,27026
"W3068501763",0,103327
"G445P600246",41035,386193
"V4409104661",0,0
"V9314270356",269978,913642
"V3L6105407",0,58776
"W3059602221",0,103602
"W3049202270",0,122431
"W3058900988",0,0
"M0189603645",0,275754
"E204RA65993",195988,63001
"G476M330601",14351,43567
"W3019001031",0,378437
"W912P504159",0,0
"W3068700878",0,174923
"E336M420435",0,605842
"W3068600796",0,0
"G146P301396",0,161804
"G475MC30665",26413,621466
"W3059000842",0,175197
"AK5C044185",0,0
"W3068501718",0,0
"M0188507860",0,0
"L7026260083",0,0
"E336M520237",0,245048
"W3039828177",0,432791
"V9713803254",107180,137569
"E336M520215",0,57931
"G476M430169",49378,311720
"G476M430256",53005,126297
"W3068600597",0,107604
"W3068600598",0,34884
"K2168805509",0,0
"W3029004345",0,243419
"G476M530251",22846,92945
"W916P505088",0,124211
"W3019104752",0,0
"E336M420495",0,205468
"G476M530234",171650,107200
"G074P500960",0,0
"W3068600585",0,78521
"M0189008511",0,181218
"W866J300041",0,1559102
"W3028600157",0,42223
"W3019315288",0,202962
"W3018601094",0,116394
"E336M520058",0,366990
"E206R362166",73863,532304
"W3068501335",0,0
"W502KA00829",0,0
"W796P501197",72024,76692
"W913P405333",0,334916
"V4409012751",0,199944
"G476M430413",16475,410303
"K2158602687",0,165802
"AK63039460",11293,19071
"W3068502003",0,0
"E336M520217",0,0
"E336M320660",0,160115
"E336M320585",0,0
"G146P601117",0,0
"W3068502114",0,219465
"G476M530518",32246,283778
"K2168906337",0,201232
"W3058800371",0,291552
"W492K502258",566267,540010
"G656J800110",0,0
"S7513800009",87224,149203
"W301870234",0,116188
"W3068502113",0,104725
"S7504800036",36076,216948
"W3029311021",0,105005
"G146JA00092",0,946711
"V9724601115",149121,304190
"W3068502088",0,208350
"V5N6101247",0,75691
"W3018700293",0,188548
"G156P600069",0,976275
"W912PB06771",0,347512
"E744KA50310",0,461346
"E336M320702",0,85439
"E336M920249",0,425810
"W3069101597",0,96028
"V4408502465",0,186515
"V4499100835",0,0
"G476M930368",17460,53999
"G656JA00080",0,3333996
"G445P600132",21616,140656
"E333M120229",0,430490
"E336M920839",0,430507
"L7026260763",0,289097
"W3078500071",0,226262
"W3078500075",0,126014
"K2168903731",0,98953
"G476M930217",201563,107845
"G476M730704",60700,163982
"AK6C017704",6165,28691
"V4S5900801",0,784865
"AK69001125",0,80395
"AK71018409",18350,27715
"W3078500102",0,0
"G476M930492",22175,26816
"W3069400100",0,18436
"W3069101600",0,52017
"G656JA00097",0,1469646
"W3078500073",0,151992
"W794PB00872",28982,114629
"QUYOZ06188",0,110219
"K2149304051",0,400834
"E336MC20205",0,0
"V4408801861",0,385572
"V4489601250",0,451218
"W3069400111",0,35025
"AK55030980",0,13980
"AK68022355",0,31878
"G156P600018",0,389164
"E333M120260",0,49074
"S7334500090",3632,77370
"G475MC39033",0,0
"W796P900265",20669,117120
"E337M120471",0,16834
"W3069100468",0,310401
"G477M130376",41282,74555
"AK65032162",0,82162
"G697J400868",134065,204217
"S7214301359",106849,192417
"K2158804195",0,332749
"G477M130479",72771,104315
"VWX6Z00155",0,41436
"E337M120407",0,0
"S7334500016",115521,19783
"AK67030084",2151,14546
"E337M120459",0,410838
"W3019400459",0,266018
"W794PB00502",60544,61395
"W3019202645",0,425424
"W512JB01221",68423,75306
"G477M430442",32027,14169
"W916PB02485",0,129820
"VX27200240",0,228371
"VX27200237",0,161477
"VX27200247",0,132214
"G656JC00053",0,0
"W3018508725",0,0
"W3068600584",0,110614
"W3049400353",0,0
"W3068502087",0,214208
"W3078600542",0,60940
"W3028715907",0,281107
"W3028713761",0,0
"W3018707771",0,0
"W3028601079",0,0
"W3019411323",0,0
"S7334500074",60273,38449
"G657J600025",0,542621
"S7334500044",13797,141568
"C717R310343",153410,55852
"G156P600070",0,466951
"M0189009461",0,204119
"S7334500101",65523,397987
"C367P500121",0,288202
"V5190100004",0,4325864
"C397P100869",0,819315
"E337M620250",0,311383
"VWS7500565",10844,11609
"V5N6501519",0,0
"C717R310214",74726,881341
"G477M130356",0,0
"S7334500118",0,0
"E323MC20728",0,158629
"W542JC00107",144062,230831
"C717J701563",121597,508189
"C357J600121",0,717123
"W863JA00125",0,1254768
"VX27500525",0,73313
"M0188805897",0,0
"W3079200693",0,165332
"W3019400790",0,138236
"W3079200449",0,219736
"W3079200443",0,202561
"W3079200444",0,248426
"V6903200059",0,617435
"W914P306434",0,92007
"G656J800111",0,3049678
"W3079200447",0,191611
"E337M120474",0,187548
"W3079200741",0,40678
"W3078600543",0,25373
"W917P104563",0,190261
"C507P602719",34002,65127
"C717J701544",111437,673068
"S7214301042",42253,229430
"W3019401216",0,231552
"VWX7300607",0,44810
"V5100500054",0,5173661
"S7214101079",5322,42847
"W914P702317",0,269509
"W796PA00524",0,0
"W493K201323",305862,573792
"W542JC00109",439478,199458
"V5210400034",0,4142310
"AK69000879",0,0
"AK69000875",0,5893
"AK69000870",0,8410
"AK69000868",0,9643
"AK69000871",0,4483
"AK69000873",0,0
"AK71030679",10385,10838
"AK71030678",11705,15291
"AK71030673",0,0
"AK71030680",0,0
"W543J300377",150652,623806
"C717J701703",232612,343859
"C717J701533",217535,166282
"C717J701546",81922,31215
"W916PB02599",0,43818
"W916PA03542",0,52300
"W796PA00546",8175,50198
"W914P305690",0,0
"W3079200721",0,0
"W3079200439",0,135633
"V5N6501522",0,13841
"S7224201190",27562,17933
"W3079200411",0,92473
"V5N6501532",0,0
"V5N6501526",0,0
"V5N6501514",0,0
"E204R862285",22196,153739
"W3079200717",0,367590
"AK71020431",26576,36089
"V4408502451",0,27915
"W662K800842",0,714020
"V4409004257",0,175584
"S7214602222",26129,28407
"E337M620304",0,45139
"W3019313721",0,63257
"C767R621636",82434,255970
"C767R621485",34445,217860
"AK67025738",1562,21487
"c397p900735",0,605031
"W912PB00066",0,34529
"W662KC01127",0,156678
"VWY7800218",0,60696
"W3079400153",0,196381
"W3058800370",0,40556
"VWX6Z00118",0,28525
"C737M720440",0,0
"C387P600043",0,409400
"C387P600091",0,143378
"C357P300188",0,511846
"C357P300431",0,220277
"W1917P501165",0,135236
"C717J900442",375198,162939
"C737M720436",210288,44740
"C717J900217",368268,180847
"NVN3606993",0,7327
"C397JC00100",0,1031684
"VWX6Z00131",0,80469
"AK57048995",16676,41846
"V4499204610",0,162434
"E175J400624",90974,327758
"C767J900331",41840,10499
"C397JC00112",0,186095
"VYJ7300083",0,0
"VYJ7300080",0,49956
"E337M420879",0,118768
"W3019509591",0,63004
"E336MA20059",0,58468
"W913P903942",0,201741
"M0189603655",0,308189
"S7214301028",9659,112208
"S7224700150",1944,322292
"W3039603238",0,0
"C767R720242",60925,103909
"E337M720863",0,91004
"G477M430408",13969,49241
"E744KA50258",0,696104
"V4489601397",0,229295
"M0188511759",0,40896
"W917P300425",0,148285
"W796P400871",0,0
"E337M620332",0,80543
"S7214401451",16147,198529
"W3018707584",0,376536
"A4FM021030949",67659,100148
"W3019202354",0,17946
"W3079400148",0,146005
"W3079400146",0,263248
"W793PC04135",19795,163998
"S7223900637",0,0
"C397PC01650",0,582960
"C778J100267",93387,145267
"S7214300731",6624,51701
"VWX7300596",0,101389
"W3079300139",0,52523
"W3079300140",0,75305
"W3079300248",0,98915
"C767R720261",35603,38081
"G657J600038",0,2148245
"VWX6Z00123",0,69559
"A4FK021010078",0,0
"C397PC01936",0,560858
"W3079400063",0,0
"Y877RB10001",0,315441
"W3079300249",0,57849
"W3079300263",0,249510
"E338M120207",0,210412
"W3088500090",0,329797
"W3079300251",0,56595
"W3079400289",0,0
"VWS6Z00033",28918,41473
"VYJ7300081",0,8376
"G476M430170",46219,159473
"AK7A022805",0,114349
"W3069100462",0,358568
"W3068502106",0,290333
"W3049301306",0,285646
"W3078500033",0,246308
"W3048901636",0,357438
"W3019001029",0,197542
"E337MC21975",0,203503
"W3079300225",0,22992
"W3079300260",0,35743
"W3079300255",0,43694
"AK6C017647",16942,125726
"W3079200715",0,260632
"S7224100902",3671,37916
"W917PB00017",0,91291
"VWX6Z00122",0,12230
"C767RB21454",17874,5136
"S7223900935",9778,11138
"G7096461906",0,153532
"NVM3801650",0,235294
"C358P300224",0,677495
"A161021009912",64966,541694
"C368J100095",0,420732
"W917P300458",0,33701
"VWS6Z00001",4977,17558
"V4409012615",0,141421
"W3079500256",0,173163
"W3088600123",0,159056
"C738M225769",165192,346290
"W3029302215",0,206831
"W3019507402",0,103144
"W3039600982",0,39014
"S7224100036",139111,322564
"E337MC21998",0,187691
"W3079200660",0,124892
"W3079200676",0,201943
"M0178605144",0,233858
"V0981200175",0,2782344
"A4FM021028543",0,0
"W3079300257",0,43938
"W3079300256",0,59820
"C378P300032",0,592385
"C378P200026",0,0
"W3079200725",0,298497
"W3068502004",0,361475
"W3058604333",0,396435
