"serial_no","colour reading","mono reading"
"W3048901615",0,253805
"C358P300329",0,1333976
"W3079400145",0,0
"G475M830803",69407,67111
"C768J300801",67447,171331
"VYJ7300082",0,48826
"W866J200059",0,2317965
"W917P501143",0,0
"W917PC00709",0,0
"W912P505078",0,145205
"A4FM021007474",197731,446147
"W3079500248",0,237148
"W3079300259",0,163027
"G4489601331",0,232353
"C378P400085",0,303707
"S7224000148",109810,132463
"E338M421663",0,0
"AK81028088",0,48618
"G0179309436",0,26203
"E205R160944",53579,177054
"VWU8100329",0,58853
"A161021009747",104756,0
"VWX6Z00135",0,118229
"VWV7200237",0,138202
"V4489602602",0,421444
"W3079300262",0,42118
"VWY8100462",0,213765
"S7214301231",5128,10183
"C398J500083",0,367430
"S7234700156",27733,55261
"VWY8100470",0,123519
"VWY8100461",0,97112
"C398P400867",0,273418
"E324M120235",0,568106
"G078P400373",63997,50232
"W917PB00023",0,147709
"C398P501610",0,0
"VWT8300257",16425,132947
"VWY8100463",0,86961
"C768J400203",8289,64548
"VWY8100455",0,184372
"V5120700018",0,2443341
"C768R521131",90714,100665
"G078P400635",7622,5760
"E338M520984",0,253381
"W3079300264",0,142999
"W3079200685",0,81898
"VWY8400539",0,402261
"VWY8400537",0,321294
"W917PB00119",0,140953
"42345225",0,0
"W914P604220",0,10674
"A161021010218",89427,599579
"W3079300258",0,48988
"W3049400340",0,0
"W3049301282",0,0
"A5C2021032631",0,0
"S7224000155",174757,140037
"E333M821230",0,0
"E332MC92567",0,425999
"S7214401447",26838,94870
"W3049300090",0,0
"W3088900205",0,20504
"G176J700073",0,684453
"E338M620866",0,138557
"W917PB00121",0,52739
"W3049301459",0,88168
"LXZ7400114",0,104298
"E204R763244",38192,255393
"E338M421628",0,0
"338M420087",0,500221
"C718R513573",173501,90900
"C768R721035",157690,115083
"C768R821778",217164,112910
"G077PC00609",6579,60479
"S7223800749",30278,35248
"W3029404686",0,0
"VWY8300510",0,63799
"VWY8400524",0,100630
"VWY8100429",0,34832
"VWY8300514",0,93438
"V5230200016",0,4150131
"C398P700909",0,408927
"E203RC61238",60381,127838
"42344669",0,0
"W918P701454",0,53297
"E338M521013",0,0
"VWY8300486",0,23718
"E338M120211",0,42449
"E338M720208",0,109799
"41953180",0,723650
"VWY8300497",0,103312
"S7224000346",71947,211156
"W3079500374",0,219372
"E338M220026",0,111768
"W3026402195",0,19945
"W912P505258",0,136479
"AK76027198",31008,101964
"C768R821069",88431,19748
"VWY8300490",0,26759
"VWT8300261",8082,28329
"G656JC00051",0,518476
"G176R450022",0,348437
"C398P900131",0,78773
"E763KB00013",0,198489
"VWX7701233",0,48097
"VWU8100344",0,19717
"W3029504287",0,106138
"A5C1021020837",100313,425372
"W3028602635",0,226153
"W3019509848",0,338581
"W3028602636",0,144629
"W3088900251",0,227533
"W3088900196",0,146801
"A5C4021132257",91775,665127
"A7R0321004507",12032,49163
"A161321000200",376851,404981
"A5C1021015894",48198,390998
"C508P603380",5970,32906
"A161021012560",0,0
"S7213900299",0,0
"S7434700030",0,0
"M0179107501",0,0
"VWY8900766",0,91820
"VWY8900814",0,193543
"C508P603428",6343,56777
"AK76027145",0,0
"W3079400358",0,269666
"S7214100791",0,0
"W917PC00784",0,0
"VWS8701252",0,0
"C398P601902",0,0
"W3079400402",0,186295
"w3079400378",0,195689
"W3058800363",0,166591
"VWX8803026",0,91688
"E338M920091",0,287972
"W3079400372",0,104974
"C508P603474",28581,172034
"C768R920388",73268,40096
"W912PA00157",0,382307
"W3019513041",0,277367
"V5210500083",0,4520596
"E214J800090",0,0
"C768RA20014",78779,32735
"W3068502112",0,175308
"VX28501497",0,63274
"W918P800835",0,119131
"VWV7400368",0,40308
"W3079400356",0,57664
"VWT8400351",4716,59053
"W3079400306",0,184545
"C768RA21401",41586,58123
"V5110600017",0,5519017
"G657J600030",0,0
"C718R513153",306200,311461
"VWT8400352",2317,5897
"W3079400354",0,13761
"VWY8900801",0,5232
"VWY8300509",0,148241
"V4408503822",0,0
"VWX8803030",0,347375
"W3028715908",0,93545
"VWX7701224",0,0
"AK7B023748",3249,26966
"W3049301287",0,132188
"VR47702080",0,278605
"VWT8400314",2954,10876
"W3048905196",0,211633
"42346275",0,1247461
"R6G8701013",0,204927
"VWS8601105",29303,19333
"G175J300217",0,197561
"VWY8300515",0,54040
"AK57049028",0,0
"G476M230677",2351,19453
"R5R7Y00508",39990,16863
"S7224500487",0,0
"W3009605978",0,116562
"G476M730684",29466,65393
"G185J875231",0,492860
"LXZ7300109",0,0
"C718R513565",24132,355893
"W3048905029",0,75981
"G175R550492",0,372633
"G165P900042",0,192429
"AK81028085",0,74606
"AK82022796",0,61549
"R5R7Y00501",40359,66737
"E338MC20598",0,67723
"R5R7Y00503",9380,67728
"W3079400355",0,193893
"VWY8500567",0,126197
"S7534400008",110650,255311
"W3009605919",0,243204
"V5120100099",0,836398
"R5R8X01310",114014,99204
"VWY8900810",0,50837
"W3059401049",0,78514
"NVN3506559",0,143336
"W3079200709",0,249842
"W914PB00591",0,191103
"S7214401865",106147,232669
"V4409218132",0,345558
"W3079400349",0,86688
"VX27500524",0,0
"VWY8300511",0,15379
"G155P701526",0,942435
"W3079400348",0,75611
"W3039302704",0,106252
"W3039301432",0,63892
"E338MC20641",0,217181
"VWX8803028",0,44584
"QVCO911299",0,175138
"W914P204475",0,255023
"W3079200627",0,285387
"W913P903621",0,0
"W3079400350",0,155062
"S7214401078",18196,34783
"G174R950275",0,658803
"R5R8Y01333",72566,48288
"R5R7Y00516",21611,10037
"G175R150139",0,275050
"C768R522940",75043,75473
"VTV6X00602",0,211302
"VWT8400356",22338,5174
"G175R550518",0,519567
"3109R111100",52554,152063
"RJR9100085",0,330369
"VWV8902018",0,3152
"VWV8902028",0,70803
"VWV8902043",0,12668
"VWV8902021",0,6877
"VWX8803023",0,41948
"VWY8600636",0,117611
"42311224",0,769687
"W3059602186",0,235931
"W3058604327",0,95058
"L9084001306",112903,945851
"G165JA00157",0,548956
"E763KB00192",0,306649
"VWY8600656",0,131515
"W3009605929",0,0
"V9314504417",266097,602288
"W918P900849",0,52409
"W918P900894",0,213304
"W918P900848",0,140850
"W3068901583",0,245602
"W3068901581",0,77641
"VWS8200748",5679,3279
"E338MC20658",0,167289
"E338MC20642",0,389171
"W3079400352",0,94433
"RJT8500014",0,102153
"VWS9301720",10490,10287
"R6G9401463",0,14586
"VWY8600653",0,62565
"R5R9501374",27259,200362
"VWY8600627",0,56003
"RJR9100081",0,203889
"VWX8903779",0,24153
"W3029500982",0,0
"W918P901474",0,125069
"S7334500099",48398,118004
"VWY8500602",0,94107
"VWT8400355",5247,27866
"G175J200380",0,120235
"C399P401191",0,171992
"W918P901471",0,168411
"W918P900752",0,27788
"V4408902819",0,222886
"S7334500083",15709,33015
"S7234700094",0,0
"W3019508730",0,157162
"3379P501052",0,255475
"3129M250863",65411,220268
"VWY8500572",0,0
"3089R511121",9509,132426
"VWY8500571",0,74509
"E214K200136",7623,8459
"W914P500956",0,304976
"C768RA20654",78002,25599
"E335M121976",0,448444
"C508P603463",31293,140524
"3379P100925",0,81789
"G073PC00221",34931,188575
"W3039001909",0,86343
"VWV7200238",0,159614
"E323M920917",0,134803
"3299M420452",0,0
"VX27Y00959",0,0
"VWV8902106",0,68493
"VWT9500520",35133,32089
"VSK7800457",0,184824
"VX17X00317",0,28550
"44140362",0,685900
"VWY8600651",0,65278
"C767RC21602",12680,3443
"3089R510863",9021,76259
"VWT8200246",2775,36798
"VWY8500578",0,29869
"G174RC50012",0,527665
"3129M410584",34144,54359
"w492k604882",0,0
"C508P702986",1101,4124
"G075P800545",3105,60110
"VWT9500528",1768,51197
"G075PD99467",3598,26311
"G667JC00069",0,1132445
"3379P701090",0,86225
"W3058604006",0,76915
"3379P701297",0,39122
"3379P701051",0,203430
"3379P701095",0,267447
"3089R910594",27112,167585
"VWY8500564",0,81169
"VWY8500570",0,26128
"G076PC00433",2015,6700
"3379P701296",0,79630
"VWY8500565",0,23912
"G174RC50333",0,233059
"V5221000038",0,0
"VWY8500575",0,52144
"3109R110948",5722,624600
"E184J300158",31563,638270
"3109R110980",61409,452469
"W914P500951",0,17011
"W913P805341",0,56178
"W913P103939",0,0
"W914PB00807",0,21063
"W914P303802",0,0
"W913P805336",0,0
"G0179601430",0,94712
"E205R860636",54121,55803
"VYH7500172",0,176236
"V5030400168",0,1121083
"3379P701284",0,57557
"3109R111486",64030,358621
"G174Rb50337",0,0
"3129M250924",175952,257793
"3139M120378",122100,178375
"G476M430396",40870,187929
"3138MC00024",38658,77596
"W912P504160",0,75021
"W913P805344",0,24689
"G659C470031",0,1567396
"3378PC01263",0,156730
"G479M430440",25362,20269
"3378PC01220",0,88798
"3379P701094",0,56400
"W3028715905",0,40067
"E174J100247",85665,202212
"3389P701120",0,50764
"3299M520104",0,361246
"G075PA00449",8176,33707
"G176R650090",0,257734
"VSK7600414",0,227887
"E363MC20057",0,96740
"E363M920419",0,231391
"W3019001030",0,150811
"V4408703510",0,0
"VWT9600558",3500,7000
"S7214300104",15271,103783
"3379P701188",0,107716
"V5121000059",0,0
"G186R350017",0,109151
"3109R111006",69916,90962
"G075PA00488",0,0
"G175R150503",0,305911
"W795P500259",1171,6000
"W912PA01721",0,122940
"3379P701018",0,52315
"3299M420439",0,124811
"VYH7500181",0,12078
"W3038504243",0,163076
"G075P100191",11641,69779
"G075PA00426",13656,61568
"312MC51793",37191,356057
"312MC51795",33232,337137
"VWY8500577",0,74585
"C509P801703",47518,141347
"G175J400323",0,244935
"RJR9400118",0,205883
"E174MA20516",75613,53911
"3089R910431",21758,56638
"3389P901110",0,69822
"3389P901121",0,76183
"VWT9600562",5078,79123
"A5C1021022356",86362,339374
"3299M720997",0,227914
"3379PA02894",0,268392
"W918P901200",0,77012
"E205R262594",6135,86693
"VWY8500573",0,44899
"3299M420466",0,13315
"E195M620147",110445,643032
"E185J800119",201987,128518
"W907P901104",0,46382
"V5120400181",0,1955078
"3299M721287",0,133506
"C379P800362",0,219013
"3379PC05411",0,109720
"3379PC05417",0,108275
"3379PC05416",0,44263
"3109R911247",22332,19941
"G074PC00709",2260,8010
"W907P901082",0,143580
"W907P901106",0,46525
"G074P900666",0,0
"G075PA00490",5833,24776
"W3039001310",0,182765
"3389P901120",0,77920
"3389P901126",0,219729
"3379P701088",0,39667
"VX27600555",0,15671
"W3019001026",0,176996
"W3049301298",0,137147
"W3048901728",0,115499
"G475M830574",31994,61783
"W907P901068",0,115485
"W907P901098",0,163308
"W914P500849",0,16157
"3299M721288",0,165860
"G155P500357",0,407897
"E337M620084",0,10317
"VWS9Z02452",8138,3188
"VWS9Z02458",26298,3998
"3080R110102",0,0
"3379PA02886",0,0
"3379PA02892",0,292508
"W907P600214",0,0
"V4408910037",0,0
"w3039000753",0,111886
"V3L4301042",0,107501
"W3069100432",0,103665
"3379PC05413",0,92007
"W907P301313",0,30326
"W3019315385",0,69320
"W3028601480",0,185734
"W3029405964",0,94162
"W3039302703",0,145999
"W3058604330",0,32593
"E204R561329",16812,10634
"G074PC00401",0,0
"G175J200386",0,268929
"G174RC50364",0,332699
"G175R350230",0,15138
"G075PB00291",2652,63954
"VWS9Z02467",866,1227
"VWY8500566",0,53965
"W3029209641",0,0
"VWU9801902",0,0
"W3009605930",0,116701
"G676JCO0056",0,1194289
"E205R661061",5533,28070
"G768R120513",10041,20177
"W913PC04900",0,93487
"W907P600640",0,44546
"W907P600643",0,46236
"W905p600836",0,159588
"W907P301311",0,132852
"W907P901108",0,69203
"W907P901100",0,131840
"G145J500089",0,0
"E175J400632",16203,173110
"G175R350881",0,325903
"3379PA02882",0,29067
"3379PA02884",0,41563
"3389P801223",0,243172
"3089RC12268",145076,55906
"3389P801217",0,37156
"C507P900885",1255,8059
"VWY8300508",0,28692
"3109RC10645",63842,64144
"3109rc10640",34601,137242
"G175R150544",0,825223
"3379PA02889",0,118101
"3379PA02887",0,453372
"G075P902921",10349,15823
"3379PA02891",0,253610
"3379PC05240",0,72426
"V4498500852",0,340196
"3379PC05241",0,172109
"3080R110310",79709,110829
"3379PC04271",0,161547
"3389P901119",0,127578
"G175R150173",0,62321
"G175R150323",0,595424
"G175R150261",0,425706
"G656JA00043",0,197633
"G746R837550",26508,21943
"G095P400455",9225,56464
"VWY9X00882",0,33387
"VWY9Y00989",0,125008
"G166JC00293",0,0
"C768R120505",4606,7150
"3379PA02890",0,143600
"3379PC04290",0,199933
"3299M420455",0,431253
"VWV9Y02867",0,0
"G666GA00078",0,896072
"G666J800160",0,1331480
"3379PC05414",0,14695
"W907P401053",0,175961
"G667J100001",0,512214
"E204R461433",18879,71683
"NVN2803359",0,258794
"E215R960371",22599,74906
"W914P806732",0,165106
"G478M430422",34720,98252
"REQ0400391",5832,29445
"G175R150534",0,183969
"W3059602182",0,125961
"C767R921150",28910,94408
"VX29801842",0,67378
"E216J700702",28040,94832
"C768R121802",3926,64318
"G746R631249",69619,76824
"C369PB00189",0,586616
"VWY9X00880",0,44410
"3378PC01319",0,0
"W914PB00770",0,165378
"REQ0300343",39942,33028
"G475M130099",48447,167424
"E183J600094",10688,33296
"G074P400240",22720,136055
"VWY9Y00962",0,87927
"E183JB00576",85827,351106
"W3069101594",0,227260
"W914P204615",0,158410
"3119RA10770",116692,208741
"AK67025737",20439,28280
"V4408502146",0,55673
"W3058502700",0,248205
"VWX8X03861",0,61148
"3299m921722",0,168366
"C767R521440",33708,104537
"C509P801421",11128,4848
"W3059402716",0,57722
"E205R860739",27079,22543
"W914PA02503",0,27762
"S7214700175",0,0
"E185J800092",13312,290872
"G186R650005",0,274550
"W3068600586",0,228397
"C368J100092",0,227099
"REQ0400403",23631,11140
"RAN9700617",0,333120
"G145P600370",0,118032
"VWY9Y00967",0,143084
"G676J800097",0,0
"W3019601911",0,0
"W3019510025",0,190679
"G145P600983",0,42021
"3379PC04294",0,111378
"W3049404464",0,108660
"W3058900896",0,0
"V5000300052",0,688538
"G656JC00073",0,864561
"3089R910592",67663,80696
"3379PA02888",0,17036
"3379PC05298",0,98168
"G677JC00092",0,899334
"VWX0905284",0,0
"3379PC05448",0,91139
"3379PA02128",0,147772
"C767RC21561",101346,10987
"E204R661790",75401,218316
"3379PC05574",0,27074
"3379PC05303",0,75865
"3379PC05570",0,79551
"RES8900150",12939,8197
"3379PC05449",0,197854
"3920P401971",31275,97858
"3379PC05569",0,75939
"E215R960309",257,209541
"REQ0800555",26754,109171
"3109R811582",53368,80531
"3109R911558",58430,258510
"W913P500625",0,252430
"3379PA02121",0,48004
"G155P401098",0,376252
"W793PC04089",3278,922
"VX27500530",0,200887
"G186R850045",0,88611
"G185J500191",0,696489
"G186JA00108",0,645790
"G186JB00061",0,808239
"VYH7500176",0,53708
"REQ0800546",4119,29292
"G657J500066",0,1509138
"W914P604218",0,321085
"3080R110417",39513,219168
"3379PA02678",0,144620
"3379PC05426",0,131466
"3379PC05360",0,274269
"3379PC05451",0,68189
"3379PA02679",0,72694
"3379PC05452",0,159404
"G186R950017",0,541569
"G145P600998",0,289936
"3379PA02676",0,0
"G445P600022",1061,36043
"RER0900643",4872,48166
"RQZ0402613",0,304990
"W3049606454",0,232655
"W3058901274",0,217976
"RER0900634",16004,8669
"REQ0800553",1121,33843
"3379PC05572",0,35185
"RL29100577",0,1209351
"RL29100578",0,1226250
"REQ0300344",23294,17474
"REQ0400413",20888,25761
"3379PC05573",0,68010
"G475MA30198",46089,129098
"C350P800485",0,189810
"W918P901199",0,95944
"VWX0905286",0,64251
"3100R912710",41078,57102
"VWV9Y02892",0,0
"W795PB00142",43505,127155
"C767R420046",0,43959
"REQ0800542",4820,10354
"VX20902253",0,0
"E214RB60388",2845,154036
"W916PB02370",0,239087
"S7434700038",14655,18928
"3370PC00063",0,65227
"RER0900654",0,0
"REQ0400405",4487,32236
"3379PC05447",0,4235
"41954661",0,469957
"E335M420310",0,48783
"RAM8400166",0,230536
"G717M230426",100731,787347
"C369P700112",0,493390
"G145J500088",0,428742
"E205R460033",86760,256786
"RJR9400110",0,33060
"C768J900410",0,0
"G155P702170",0,9107
"G476M530058",14673,523956
"W3019411112",0,274810
"3290M220063",0,0
"3379PC05444",0,154989
"W862J900165",0,575040
"3370PC00065",0,20555
"VWX0905412",0,32639
"3290M120324",0,128597
"3370PC00015",0,78050
"VWY0Z01561",0,69179
"REQ0300342",1740,4909
"C767RB20040",31533,91579
"C768R320916",45445,68068
"3370PC00067",0,13810
"3370PC00064",0,27446
"3379PC05602",0,166214
"VWT7500065",3177,57680
"VWY0Z01558",0,21143
"VWY0Z01572",0,15418
"VWY0Z01587",0,48726
"VWY0Z01590",0,14057
"VWY0Z01593",0,65731
"RER0900632",35190,14581
"RER0900644",45841,13447
"3290MB20368",0,44145
"C767J600733",13422,20614
"C767R920637",56834,33772
"REQ0800573",19489,32545
"3100RB10600",117085,86241
"3299MC20546",0,101987
"C767RA21698",45929,45715
"C767J800168",8282,19298
"REQ0400415",1334,2358
"G165P900333",0,206257
"G656J900012",0,819245
"G175R650166",0,118495
"3379PC05163",0,9898
"VWX0Z06040",0,24992
"RJP8700255",0,59538
"3379PC05601",0,11969
"3379PC05596",0,2123
"W3058604328",0,121099
"G165J500064",0,207755
"G676J800014",0,1727141
"G677J700050",0,223239
"C767R621275",165733,136957
"3379PC05342",0,15956
"vx17x00323",0,22627
"W3049202253",0,0
"VWU9801897",0,47247
"3100RB10121",56163,92056
"G667J200037",0,422111
"3379PC05510",0,57723
"3291M120581",0,40764
"3930PC00568",7639,43584
"C391P100485",0,272783
"G677JC00093",0,2129439
"W3058604325",0,0
"3120MA10094",62952,140757
"REQ0900616",2690,15265
"RJN0Z00990",0,53935
"W305880349",0,108215
"3109R810687",6011,186585
"3291M120595",0,235342
"3379PC05597",0,0
"VWV9Y02869",0,0
"VWV9Y02895",0,56987
"RES8900151",0,0
"3379PC05453",0,35694
"E155M130881",19766,30303
"G184JA00091",0,191901
"G186RA50273",0,49131
"3379PC05600",0,110580
"3379PC05594",0,88705
"3379PC05599",0,19369
"W3078600508",0,89187
"VWX8302636",0,46119
"E204RA60974",29724,160932
"G074P400332",6575,52102
"3089R910481",6828,62376
"C379PC00361",0,457993
"3921P400659",9547,45705
"3379PC05604",0,37027
"G676J800037",0,1447091
"G677J700014",0,1528763
"G677J400027",0,710573
"C767J700680",4045,95788
"SA7R0325004280",29592,198793
"VWX0Y05863",0,25055
"REQ0X00712",14279,12388
"G747R330073",16077,30434
"W3049301295",0,109596
"G717M231057",1531,3047
"W915P304079",0,156855
"W915P304078",0,135137
"W3079200681",0,116698
"W3058900914",0,48999
"3931P200016",1649,5180
"RJR9800161",0,30684
"G667J300050",0,362564
"G185J800355",0,122935
"W915P304027",0,4443
"W916PB02779",0,12449
"3921P400682",3083,31002
"G676J800115",0,1196635
"G185J800008",0,110786
"E336M920257",0,189922
"W3048904956",0,163056
"W915P404745",0,44458
"W915P304128",0,97036
"VWY0Y01415",0,91571
"RRS9Y00190",0,222306
"RER0900595",4616,25341
"3379PC05605",0,43729
"VWYOY01429",0,18367
